resume_path,career_label
resumes/random_Software_Engineer_2263.pdf,Software Engineer
resumes/random_Electrical_Engineer_1469.pdf,Electrical Engineer
resumes/random_UI-UX_Designer_2767.pdf,UI-UX Designer
resumes/random_Digital_Marketer_8004.pdf,Digital Marketer
resumes/random_Product_Manager_9831.pdf,Product Manager
resumes/random_AI_Researcher_9804.pdf,AI Researcher
resumes/random_Network_Architect_1361.pdf,Network Architect
resumes/random_Software_Engineer_4882.pdf,Software Engineer
resumes/random_Digital_Marketer_5063.pdf,Digital Marketer
resumes/random_Graphic_Designer_5198.pdf,Graphic Designer
resumes/random_Agricultural_Analyst_7216.pdf,Agricultural Analyst
resumes/random_Network_Engineer_7545.pdf,Network Engineer
resumes/random_Social_Media_Manager_3622.pdf,Social Media Manager
resumes/random_UI-UX_Designer_1491.pdf,UI-UX Designer
resumes/random_Network_Engineer_7630.pdf,Network Engineer
resumes/random_Electrical_Engineer_9169.pdf,Electrical Engineer
resumes/random_Data_Engineer_3198.pdf,Data Engineer
resumes/random_Interior_Designer_7667.pdf,Interior Designer
resumes/random_SEO_Specialist_9207.pdf,SEO Specialist
resumes/random_Technical_Writer_4588.pdf,Technical Writer
resumes/random_Robotics_Engineer_8212.pdf,Robotics Engineer
resumes/random_Full_Stack_Developer_6611.pdf,Full Stack Developer
resumes/random_Network_Engineer_7985.pdf,Network Engineer
resumes/random_Social_Media_Manager_6201.pdf,Social Media Manager
resumes/random_Mechanical_Engineer_1407.pdf,Mechanical Engineer
resumes/random_Security_Specialist_8047.pdf,Security Specialist
resumes/random_UI-UX_Designer_3362.pdf,UI-UX Designer
resumes/random_Network_Engineer_7986.pdf,Network Engineer
resumes/random_Technical_Writer_7381.pdf,Technical Writer
resumes/random_Legal_Advisor_5298.pdf,Legal Advisor
resumes/random_Civil_Engineer_6139.pdf,Civil Engineer
resumes/random_Robotics_Engineer_3223.pdf,Robotics Engineer
resumes/random_Full_Stack_Developer_2190.pdf,Full Stack Developer
resumes/random_Legal_Advisor_3369.pdf,Legal Advisor
resumes/random_AI_Researcher_4783.pdf,AI Researcher
resumes/random_Product_Manager_9123.pdf,Product Manager
resumes/random_Game_Developer_5591.pdf,Game Developer
resumes/random_Network_Architect_1118.pdf,Network Architect
resumes/random_Quality_Assurance_Engineer_7253.pdf,Quality Assurance Engineer
resumes/random_Database_Administrator_3557.pdf,Database Administrator
resumes/random_Education_Consultant_3857.pdf,Education Consultant
resumes/random_Full_Stack_Developer_9094.pdf,Full Stack Developer
resumes/random_Legal_Advisor_1673.pdf,Legal Advisor
resumes/random_Penetration_Tester_8063.pdf,Penetration Tester
resumes/random_Blockchain_Developer_9467.pdf,Blockchain Developer
resumes/random_Database_Administrator_7964.pdf,Database Administrator
resumes/random_Digital_Marketer_2230.pdf,Digital Marketer
resumes/random_Financial_Analyst_1791.pdf,Financial Analyst
resumes/random_Interior_Designer_2851.pdf,Interior Designer
resumes/random_Full_Stack_Developer_9278.pdf,Full Stack Developer
resumes/random_Legal_Advisor_6862.pdf,Legal Advisor
resumes/random_Business_Analyst_3772.pdf,Business Analyst
resumes/random_Legal_Advisor_5899.pdf,Legal Advisor
resumes/random_Security_Specialist_3741.pdf,Security Specialist
resumes/random_Financial_Analyst_6726.pdf,Financial Analyst
resumes/random_Education_Consultant_2385.pdf,Education Consultant
resumes/random_Human_Resource_Manager_9632.pdf,Human Resource Manager
resumes/random_Accountant_6004.pdf,Accountant
resumes/random_Penetration_Tester_2271.pdf,Penetration Tester
resumes/random_Penetration_Tester_7603.pdf,Penetration Tester
resumes/random_Robotics_Engineer_2507.pdf,Robotics Engineer
resumes/random_Full_Stack_Developer_8123.pdf,Full Stack Developer
resumes/random_Project_Manager_6459.pdf,Project Manager
resumes/random_IT_Consultant_5992.pdf,IT Consultant
resumes/random_Content_Writer_8288.pdf,Content Writer
